version 2
instanceKlass  @bci com/sun/tools/javac/code/Symtab lookupPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;Z)Lcom/sun/tools/javac/code/Symbol$PackageSymbol; 101 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda+0x0000024081131b20
instanceKlass com/sun/tools/javac/code/Scope$FilterImportScope$SymbolImporter
instanceKlass com/sun/tools/javac/code/ClassFinder$2
instanceKlass  @bci java/nio/file/Files asUncheckedRunnable (Ljava/io/Closeable;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x000002408107f6a8
instanceKlass java/nio/file/Files$2
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$ImportsPhase resolveImports (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;Lcom/sun/tools/javac/comp/Env;)V 89 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x0000024081131080
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$ImportsPhase resolveImports (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;Lcom/sun/tools/javac/comp/Env;)V 77 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x0000024081130e58
instanceKlass com/sun/tools/javac/code/Scope$ImportFilter
instanceKlass com/sun/tools/javac/code/Scope$ScopeImpl$2
instanceKlass  @bci com/sun/tools/javac/code/Scope$ScopeImpl getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$ScopeImpl$$Lambda+0x00000240811307a8
instanceKlass com/sun/tools/javac/comp/Check$6
instanceKlass com/sun/tools/javac/util/Pair
instanceKlass com/sun/tools/javac/comp/AttrContext
instanceKlass  @bci com/sun/tools/javac/comp/Enter visitTopLevel (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;)V 287 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Enter$$Lambda+0x000002408112f000
instanceKlass  @cpi com/sun/tools/javac/comp/TypeEnter$ImportsPhase 646 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002408112d800
instanceKlass  @bci com/sun/tools/javac/comp/Enter visitTopLevel (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;)V 273 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Enter$$Lambda+0x000002408112eda8
instanceKlass com/sun/tools/javac/code/Scope$ScopeImpl$1
instanceKlass  @bci com/sun/tools/javac/code/Scope$ScopeImpl getSymbols (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$ScopeImpl$$Lambda+0x000002408112e8f0
instanceKlass com/sun/tools/javac/code/ClassFinder$1
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder list (Ljavax/tools/JavaFileManager$Location;Lcom/sun/tools/javac/code/Symbol$PackageSymbol;Ljava/lang/String;Ljava/util/Set;)Ljava/lang/Iterable; 26 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda+0x000002408112e000
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager pathsAndContainers (Ljavax/tools/JavaFileManager$Location;Lcom/sun/tools/javac/file/RelativePath$RelativeDirectory;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/JavacFileManager$$Lambda+0x0000024081123bf8
instanceKlass java/util/ComparableTimSort
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager indexPathsAndContainersByRelativeDirectory (Ljavax/tools/JavaFileManager$Location;)Ljava/util/Map; 213 <appendix> argL0 ; # com/sun/tools/javac/file/JavacFileManager$$Lambda+0x00000240811239c8
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager indexPathsAndContainersByRelativeDirectory (Ljavax/tools/JavaFileManager$Location;)Ljava/util/Map; 167 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/JavacFileManager$$Lambda+0x0000024081123780
instanceKlass  @bci javax/lang/model/SourceVersion getLatestSupported ()Ljavax/lang/model/SourceVersion; 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002408112d400
instanceKlass  @bci javax/lang/model/SourceVersion getLatestSupported ()Ljavax/lang/model/SourceVersion; 19 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002408112d000
instanceKlass java/lang/invoke/MethodHandles$1
instanceKlass java/lang/Long$LongCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002408112cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002408112c800
instanceKlass  @bci javax/lang/model/SourceVersion getLatestSupported ()Ljavax/lang/model/SourceVersion; 19 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002408112c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002408112c000
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x80000000c
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/time/ZoneId
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass jdk/nio/zipfs/ZipUtils
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass jdk/nio/zipfs/ZipDirectoryStream$1
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass jdk/nio/zipfs/ZipDirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass jdk/nio/zipfs/ZipFileSystem$END
instanceKlass jdk/nio/zipfs/ZipConstants
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass java/nio/file/attribute/PosixFileAttributeView
instanceKlass jdk/nio/zipfs/ZipFileAttributeView
instanceKlass jdk/nio/zipfs/ZipPath
instanceKlass jdk/nio/zipfs/ZipCoder
instanceKlass sun/nio/fs/WindowsSecurity
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem <init> (Ljdk/nio/zipfs/ZipFileSystemProvider;Ljava/nio/file/Path;Ljava/util/Map;)V 431 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x00000240811278e8
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x00000240810763c8
instanceKlass java/nio/file/attribute/PosixFilePermissions
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem <clinit> ()V 0 <appendix> argL0 ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x00000240811276c8
instanceKlass java/nio/file/attribute/PosixFileAttributes
instanceKlass jdk/nio/zipfs/ZipFileAttributes
instanceKlass jdk/nio/zipfs/ZipFileSystem$IndexNode
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass java/nio/file/FileVisitor
instanceKlass com/sun/tools/javac/file/JavacFileManager$ArchiveContainer
instanceKlass com/sun/tools/javac/file/JavacFileManager$PathAndContainer
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager pathsAndContainers (Ljavax/tools/JavaFileManager$Location;Lcom/sun/tools/javac/file/RelativePath$RelativeDirectory;)Ljava/util/List; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/JavacFileManager$$Lambda+0x0000024081122e50
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder fillIn (Lcom/sun/tools/javac/code/Symbol$PackageSymbol;)V 27 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda+0x0000024081122c28
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$Round <init> (Lcom/sun/tools/javac/processing/JavacProcessingEnvironment;ILjava/util/Set;Lcom/sun/tools/javac/util/Log$DeferredDiagnosticHandler;)V 10 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024081124800
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass  @bci com/sun/tools/javac/comp/Modules completeModule (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;)V 327 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Modules$$Lambda+0x0000024081122a00
instanceKlass  @bci com/sun/tools/javac/comp/Modules initVisiblePackages (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Ljava/util/Collection;)V 103 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Modules$$Lambda+0x00000240811227c8
instanceKlass  @cpi com/sun/tools/javac/comp/Annotate 1383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024081124400
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 965 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x0000024081122588
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 955 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x0000024081122338
instanceKlass com/sun/tools/javac/jvm/ClassReader$AnnotationDeproxy
instanceKlass com/sun/tools/javac/jvm/ClassReader$ProxyVisitor
instanceKlass javax/lang/model/element/ModuleElement$OpensDirective
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x00000240810740f8
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci com/sun/tools/javac/comp/Modules lambda$setupAllModules$8 (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;)Z 11 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x0000024081121220
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 403 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x0000024081120fd0
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 332 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x0000024081120d80
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 288 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x0000024081120b30
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 282 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Modules$$Lambda+0x00000240811208d8
instanceKlass  @cpi com/sun/tools/javac/comp/Modules 1540 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024081124000
instanceKlass  @bci com/sun/tools/javac/comp/Modules completeModule (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;)V 10 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Modules$$Lambda+0x00000240811206a0
instanceKlass com/sun/tools/javac/jvm/ClassReader$UsesProvidesCompleter
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader readClass (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 419 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x0000024081120240
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 15 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x0000024081120000
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 10 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x0000024081119c50
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 5 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x0000024081119a20
instanceKlass  @cpi com/sun/tools/javac/util/List 416 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024081119400
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x0000024081119800
instanceKlass  @bci com/sun/tools/javac/code/Symbol$ClassSymbol getPermittedSubclasses ()Lcom/sun/tools/javac/util/List; 9 <appendix> argL0 ; # com/sun/tools/javac/code/Symbol$ClassSymbol$$Lambda+0x000002408111fc50
instanceKlass com/sun/tools/javac/jvm/ClassReader$InterimProvidesDirective
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 1005 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda+0x000002408111f608
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 947 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda+0x000002408111f3e0
instanceKlass com/sun/tools/javac/jvm/ClassReader$InterimUsesDirective
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 858 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda+0x000002408111efa8
instanceKlass javax/lang/model/element/ModuleElement$ExportsDirective
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 170 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda+0x000002408111e6c8
instanceKlass  @cpi com/sun/tools/javac/jvm/ClassReader$24 376 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024081119000
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 58 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda+0x000002408111e4a0
instanceKlass  @cpi com/sun/tools/javac/jvm/ClassReader$24 369 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024081118c00
instanceKlass com/sun/tools/javac/jvm/PoolReader$Utf8Mapper
instanceKlass com/sun/tools/javac/jvm/ClassReader$SourceFileObject
instanceKlass com/sun/tools/javac/jvm/PoolReader$ImmutablePoolHelper
instanceKlass java/util/BitSet
instanceKlass com/sun/tools/javac/jvm/PoolReader
instanceKlass com/sun/tools/javac/comp/Modules$3
instanceKlass com/sun/tools/javac/code/ModuleFinder$1
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000024081073040
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000040
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000039
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000045
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x0000024081072720
instanceKlass java/util/function/BooleanSupplier
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x0000024081072270
instanceKlass java/util/stream/StreamSpliterators
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda+0x00000240810716a8
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x0000024081071450
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x0000024081071208
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x0000024081070c58
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass  @bci com/sun/tools/javac/file/Locations$SystemModulesLocationHandler initSystemModules ()V 254 <appendix> argL0 ; # com/sun/tools/javac/file/Locations$SystemModulesLocationHandler$$Lambda+0x000002408111cf18
instanceKlass com/sun/tools/javac/file/JavacFileManager$DirectoryContainer
instanceKlass  @bci com/sun/tools/javac/comp/Modules initModules (Lcom/sun/tools/javac/util/List;)V 30 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Modules$$Lambda+0x000002408111c830
instanceKlass lombok/delombok/DocCommentIntegrator$CommentAttacher_8$1
instanceKlass lombok/delombok/DocCommentIntegrator$CommentAttacher_8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024081118800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024081118400
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass lombok/delombok/DocCommentIntegrator
instanceKlass  @bci com/sun/tools/javac/parser/JavacParser analyzePattern (I)Lcom/sun/tools/javac/parser/JavacParser$PatternResult; 450 <appendix> argL0 ; # com/sun/tools/javac/parser/JavacParser$$Lambda+0x0000024081117798
